,name,purchase age on-premise,purchase age off-premise,notes
0,Albania,18,18,"The sale of alcohol beverage in bars, restaurants or other licensed premises, as well as other points of sale, is prohibited to minors under the age of 18 years. Vendors and operators of licensed premises are required to post a clearly legible notice in A4 format stating ""Ndalohet shitja e alkoolit personave nën 18 vjeç"" (It is prohibited to sell alcohol beverages to people under 18 years). Consumption by those under age 18 in public places is prohibited.[143]"
1,Andorra,18,18,"Selling, serving or supplying alcohol beverages is prohibited as well as public consumption of alcohol beverage by minors under the age of 18 years.[144]"
2,Armenia,18,18,"There are no laws mandating alcohol vendors to ID potential underage drinkers. ID checks are very rarely, if ever, carried out[145] Criminal Code the Republic of Armenia (2003), Article 166: ""Involvement, by a person who reached 18 years, of a child into regular use of alcohol drinks... is punished with correctional labor for up to 1 year, or with arrest for the term of 1-2 months, or with imprisonment for the term of 5 years"""
3,Austria,"16 (beer, wine and cider)18 (distilled beverages)","16 (beer, wine and cider)18 (distilled beverages)",The age limits are set out by the legislation of each federal state but where harmonized in January 2019.[141] Carinthia also requires 16-18-year-olds to maintain a blood alcohol level below 0.05%.[146]
4,Azerbaijan,18,18,Law No. 499-IG on Children's Rights (1998)
5,Belarus,18,18,
6,Belgium,18 for distilled beverages of higher than 1.2%ABV and fermented beverages of higher than 22%ABV 16 for other alcohol beverages,18 for distilled beverages of higher than 1.2%ABV and fermented beverages of higher than 22%ABV 16 for other alcohol beverages,"Since 10 January 2010, it is prohibited to ""sell, serve, or offer"" any distilled alcohol beverages to those under the age of 18 or any alcohol beverage to those under 16.[149] Previously, it was prohibited to sell alcohol drinks to under-16s, but accompanying adults could buy drinks for them."
7,Bosnia and Herzegovina,18,18,"Selling alcohol to a minor under the age of 18 years is an offence. The law does not prohibit minors from buying, attempting to buy or consuming alcohol.[150] Law on Public Peace and Order (2015) Article 25 prohibits providing alcohol beverages to minors. Law on Internal Trade (2010), Article 10 prohibits the sale in the retail trade of alcohol beverages to persons under 18 years of age."
8,Bulgaria,18,18,It is prohibited to sell or offer alcohol beverages to anyone under the age of 18.[151]
9,Croatia,18,18,It is prohibited to sell or serve alcohol to anyone under 18 years of age. There is no minimum age to buy or consume alcohol by law.[153]
10,Cyprus,18,18,"It is prohibited to sell or serve alcohol to anyone under the age of 18 years, and for those under 17 years old to consume alcohol beverages.[154]"
11,Czech Republic,18,18,It is prohibited to provide alcohol to minors but consumption itself is not prohibited by law.[155]
12,Denmark,18,16 (beverages of <16.5% ABV) 18 (beverages of ≥16.5% ABV),"While there is no age requirement for drinking alcohol beverages in Denmark, there are laws that prohibit minors from buying alcohol from on-premise and off-premise outlets. If a shop or bar fails to ask for an ID card and is identified having sold alcohol to an underage, it is subject to fine. A national ID card, obtained in the local town hall, can serve as age verification.[157] This card is rarely used though since a passport or driver's license is more commonly used.[158] Both the legal drinking and purchasing age in the Faroe Islands is 18.[159]"
13,Estonia,18,18,"It is prohibited to sell, serve or supply alcohol beverages to anyone under the age of 18 years. Alcohol found in possession of any child can be confiscated by the police."
14,Finland,18 ,18 (1.2–22% ABV)20 (>22% ABV),"All major grocery chains have implemented a policy to ask for ID if the customer looks under 30.[162] Stores may refuse to sell alcohol if the customer is accompanied by a minor, or if proxy purchasing is suspected. Purchasing alcohol on behalf of a minor is a criminal offence.[161] Police may search minors in public places and confiscate or destroy any alcohol beverages in their possession. Incidents are reported to the legal guardian and social authorities, who may intervene with child welfare procedures. In addition, those aged 15 or above are subject to a fine.[163] In private, offering alcohol to a minor is considered a criminal offence if it results in drunkenness and the act can be deemed reprehensible as a whole, considering the minor's age, degree of maturity and other circumstances.[161]"
15,France,18,18,"France has no explicitly stated consumption age, but selling alcohol beverages to a minor (under 18) is prohibited and can be fined 7500 euros.[164]"
16,Georgia,18,18,Under the Law on Protecting Minors from Harmful Influences 2001 the sale of alcohol beverages to minors is prohibited.[165] Juvenile Justice Code (2015) Article 3 defines minors as those under 18.
17,Germany,"14(beer, wine and cider if accompanied)16 (beer, wine and cider)18 (spirits and foods containing spirits above negligible amounts)","14(beer, wine and cider if accompanied)16 (beer, wine and cider)18 (spirits and foods containing spirits above negligible amounts)","It is prohibited to sell, serve or supply fermented alcohol beverages (beer, wine, cider and sparkling wine) to anyone under 16 years of age. However this age limit drops down to 14 if a minor is accompanied by his parent or legal guardian. It is generally prohibited to serve, sell or supply any beverage containing spirits and foods containing spirits above negligible amounts, to anyone under the age of 18 years. Violation of the ""Protection of Young Persons Act"" can be fined up to €50,000.See also: Alcohol laws in GermanySee also: Protection of Young Persons Act (Germany)"
